P,Q,R,Phi,The,Psi,U,V,W,X,Y,Z,RPM1,RPM2,RPM3,RPM4,RPM5,RPM6,THR1,THR2,THR3,THR4,THR5,THR6,Phi_sp,The_sp,Psi_sp,Alt_sp,X_sp,Y_sp,Ax,Ay,Az,M1 Status,M2 Status,M3 Status,M4 Status,M5 Status,M6 Status
-1.65561316598312e-15,-4.77206147842194e-16,-1.07081696047951e-16,-2.07195118272299e-16,3.52645604354405e-16,-2.62101128117368e-17,7.73051220827535e-16,-2.98757592586657e-15,0.00627806967276696,-7.8688392715832e-16,-1.16508064462035e-15,2.99162691665259,3354.50559862147,3354.50559862147,3354.50559862147,3354.50559862147,3354.50559862147,3354.50559862147,29.5133723645075,29.5133723645075,29.5133723645075,29.5133723645075,29.5133723645075,29.5133723645075,-1.13469706608036e-15,-3.44105013915206e-16,0,3,0,0,2.28654872494317e-17,-8.0659690689502e-17,9.81114106789544,1,1,1,1,1,1
-1.68482986891223e-15,-5.64856256629536e-16,-1.11439672049903e-16,-2.23946027951658e-16,3.47386597827165e-16,-2.73058324922274e-17,8.07430400305807e-16,-2.96654326217705e-15,0.00628885734632548,-7.78959087941537e-16,-1.19483904830719e-15,2.99168975182489,3354.49553829269,3354.49553829269,3354.49553829269,3354.49553829269,3354.49553829269,3354.49553829269,29.5132475217498,29.5132475217498,29.5132475217498,29.5132475217498,29.5132475217498,29.5132475217498,-1.1213157024597e-15,-3.52902614739301e-16,0,3,0,0,2.65031227237416e-17,-8.30485105547892e-17,9.81107876735585,1,1,1,1,1,1
-1.72378547281772e-15,-6.52506365416877e-16,-1.16420216052133e-16,-2.40891715650544e-16,3.41348479221814e-16,-2.84451319327376e-17,8.41255637146756e-16,-2.94385440435389e-15,0.00629902687876796,-7.70693473841355e-16,-1.22437778526717e-15,2.99175269177806,3354.48556257963,3354.48556257963,3354.48556257963,3354.48556257963,3354.48556257963,3354.48556257963,29.5131237290235,29.5131237290235,29.5131237290235,29.5131237290235,29.5131237290235,29.5131237290235,-1.10694572244717e-15,-3.60832260667217e-16,0,3,0,0,2.97849477945636e-17,-8.34037771896123e-17,9.81101695324425,1,1,1,1,1,1
-1.7627410767232e-15,-6.52506365416877e-16,-1.16420216052133e-16,-2.58324348398249e-16,3.34823415567646e-16,-2.96093340932589e-17,8.74463001658932e-16,-2.91948252663522e-15,0.00630858314041237,-7.62093034870333e-16,-1.25368016778694e-15,2.99181573035505,3354.4756715237,3354.4756715237,3354.4756715237,3354.4756715237,3354.4756715237,3354.4756715237,29.5130009868423,29.5130009868423,29.5130009868423,29.5130009868423,29.5130009868423,29.5130009868423,-1.09169328502842e-15,-3.68032034494095e-16,0,3,0,0,3.2002353842949e-17,-8.58536872826149e-17,9.81095562616444,1,1,1,1,1,1
-1.78221887867595e-15,-6.52506365416877e-16,-1.16420216052133e-16,-2.76049148175244e-16,3.28298351913477e-16,-3.07735362537802e-17,9.07030317793586e-16,-2.8933834052354e-15,0.00631753100715782,-7.53164103145666e-16,-1.28272907043279e-15,2.99187886144754,3354.46586515911,3354.46586515911,3354.46586515911,3354.46586515911,3354.46586515911,3354.46586515911,29.5128792956307,29.5128792956307,29.5128792956307,29.5128792956307,29.5128792956307,29.5128792956307,-1.07536477821559e-15,-3.74910350033876e-16,0,3,0,0,3.20025519983204e-17,-8.68707805892969e-17,9.81089478667455,1,1,1,1,1,1
-1.78221887867595e-15,-6.52506365416877e-16,-1.16420216052133e-16,-2.93871336962004e-16,3.21773288259308e-16,-3.19377384143016e-17,9.38957581596828e-16,-2.86554147294772e-15,0.00632587536003124,-7.43913082347855e-16,-1.3115071370517e-15,2.99194207899598,3354.45614351262,3354.45614351262,3354.45614351262,3354.45614351262,3354.45614351262,3354.45614351262,29.5127586557209,29.5127586557209,29.5127586557209,29.5127586557209,29.5127586557209,29.5127586557209,-1.05823623232304e-15,-3.81686877792102e-16,0,3,0,0,3.20027485612404e-17,-8.74104923386968e-17,9.81083443528734,1,1,1,1,1,1
-1.75300217574683e-15,-6.52506365416877e-16,-1.16420216052133e-16,-3.11498747729236e-16,3.15248224605139e-16,-3.31019405748229e-17,9.70244789146636e-16,-2.83595964826243e-15,0.00633362108473789,-7.34346376062616e-16,-1.33999691615275e-15,2.99200537698968,3354.44650660383,3354.44650660383,3354.44650660383,3354.44650660383,3354.44650660383,3354.44650660383,29.5126390673562,29.5126390673562,29.5126390673562,29.5126390673562,29.5126390673562,29.5126390673562,-1.04048785375989e-15,-3.88359567684973e-16,0,3,0,0,3.20029435305146e-17,-8.65173951522566e-17,9.81077457247066,1,1,1,1,1,1
-1.7627410767232e-15,-6.52506365416877e-16,-1.16420216052133e-16,-3.29028769486704e-16,3.08723160950971e-16,-3.42661427353442e-17,1.00089193655288e-15,-2.80465764289845e-15,0.00634077307121549,-7.24470387781811e-16,-1.3681811395693e-15,2.99206874946681,3354.43695444519,3354.43695444519,3354.43695444519,3354.43695444519,3354.43695444519,3354.43695444519,29.5125205306908,29.5125205306908,29.5125205306908,29.5125205306908,29.5125205306908,29.5125205306908,-1.02228835674995e-15,-3.94926369669158e-16,0,3,0,0,3.20031369045007e-17,-8.63945511164801e-17,9.81071519864776,1,1,1,1,1,1
-1.75300217574683e-15,-6.52506365416877e-16,-1.16420216052133e-16,-3.46656180253936e-16,3.02198097296802e-16,-3.54303448958655e-17,1.03089901995735e-15,-2.77162712626846e-15,0.0063473362131925,-7.14291520904399e-16,-1.39604254729943e-15,2.99213219051445,3354.42748704201,3354.42748704201,3354.42748704201,3354.42748704201,3354.42748704201,3354.42748704201,29.5124030457908,29.5124030457908,29.5124030457908,29.5124030457908,29.5124030457908,29.5124030457908,-1.00334912924182e-15,-4.01385233741641e-16,0,3,0,0,3.20033286827943e-17,-8.65185711001864e-17,9.8106563141977,1,1,1,1,1,1
-1.78221887867595e-15,-6.52506365416877e-16,-1.16420216052133e-16,-3.64380980030932e-16,2.95673033642633e-16,-3.65945470563869e-17,1.06026603553378e-15,-2.73686808991629e-15,0.00635331540774965,-7.03816178737381e-16,-1.42356387951889e-15,2.99219569426866,3354.41810439265,3354.41810439265,3354.41810439265,3354.41810439265,3354.41810439265,3354.41810439265,29.5122866126359,29.5122866126359,29.5122866126359,29.5122866126359,29.5122866126359,29.5122866126359,-9.83747866697568e-16,-4.07734109939127e-16,0,3,0,0,3.20035188635172e-17,-8.73507802246632e-17,9.81059791945571,1,1,1,1,1,1
-1.78221887867595e-15,-6.52506365416877e-16,-1.16420216052133e-16,-3.82203168817691e-16,2.89147969988464e-16,-3.77587492169082e-17,1.08899297948786e-15,-2.70036141639816e-15,0.00635871555488562,-6.93050764496748e-16,-1.45072775716857e-15,2.99225925491446,3354.40880648833,3354.40880648833,3354.40880648833,3354.40880648833,3354.40880648833,3354.40880648833,29.512171231117,29.512171231117,29.512171231117,29.512171231117,29.512171231117,29.512171231117,-9.63281800360021e-16,-4.13970948337986e-16,0,3,0,0,3.20037074460264e-17,-8.74131113821914e-17,9.8105400147136,1,1,1,1,1,1
-1.7627410767232e-15,-6.52506365416877e-16,-1.16420216052133e-16,-3.99927968594687e-16,2.82622906334296e-16,-3.89229513774295e-17,1.11707984805727e-15,-2.66210585753782e-15,0.00636354155708616,-6.82001681308433e-16,-1.47751667398631e-15,2.99232286668591,3354.39959331355,3354.39959331355,3354.39959331355,3354.39959331355,3354.39959331355,3354.39959331355,29.5120569010417,29.5120569010417,29.5120569010417,29.5120569010417,29.5120569010417,29.5120569010417,-9.42123621484311e-16,-4.20093699053759e-16,0,3,0,0,3.20038944292716e-17,-8.65202097836624e-17,9.81048260022005,1,1,1,1,1,1
-1.75300217574683e-15,-6.52506365416877e-16,-1.16420216052133e-16,-4.17457990352156e-16,2.76097842680127e-16,-4.00871535379508e-17,1.14452663751169e-15,-2.62211989029301e-15,0.00636779831889735,-6.70675332209267e-16,-1.50391322739954e-15,2.99238652386607,3354.39046484583,3354.39046484583,3354.39046484583,3354.39046484583,3354.39046484583,3354.39046484583,29.5119436221314,29.5119436221314,29.5119436221314,29.5119436221314,29.5119436221314,29.5119436221314,-9.20470925213513e-16,-4.26100312240994e-16,0,3,0,0,3.20040798133529e-17,-8.55033965658736e-17,9.81042567618112,1,1,1,1,1,1
-1.73352437379409e-15,-6.52506365416877e-16,-1.16420216052133e-16,-4.3489062309986e-16,2.69572779025958e-16,-4.12513556984722e-17,1.1713333441528e-15,-2.58041845419998e-15,0.00637149074650243,-6.59078120147926e-16,-1.52990020610305e-15,2.9924502207871,3354.38142105603,3354.38142105603,3354.38142105603,3354.38142105603,3354.38142105603,3354.38142105603,29.511831394024,29.511831394024,29.511831394024,29.511831394024,29.511831394024,29.511831394024,-8.98287610366673e-16,-4.31988738092656e-16,0,3,0,0,3.20042635970098e-17,-8.50882688002028e-17,9.81036924276051,1,1,1,1,1,1
-1.74326327477046e-15,-6.52506365416877e-16,-1.16420216052133e-16,-4.52323255847565e-16,2.63047715371789e-16,-4.24155578589935e-17,1.1974999643143e-15,-2.53701171341995e-15,0.00637462374730235,-6.47216447985895e-16,-1.55546052635768e-15,2.99251395183018,3354.37246190822,3354.37246190822,3354.37246190822,3354.37246190822,3354.37246190822,3354.37246190822,29.511720216274,29.511720216274,29.511720216274,29.511720216274,29.511720216274,29.511720216274,-8.75523708928543e-16,-4.37756926840053e-16,0,3,0,0,3.20044457801307e-17,-8.55044143924607e-17,9.81031330007999,1,1,1,1,1,1
-1.75300217574683e-15,-6.52506365416877e-16,-1.16420216052133e-16,-4.69853277605033e-16,2.56522651717621e-16,-4.35797600195148e-17,1.2230264943619e-15,-2.49189072517253e-15,0.00637720222950014,-6.35096718498423e-16,-1.58057706479208e-15,2.9925777114256,3354.3635873598,3354.3635873598,3354.3635873598,3354.3635873598,3354.3635873598,3354.3635873598,29.5116100883526,29.5116100883526,29.5116100883526,29.5116100883526,29.5116100883526,29.5116100883526,-8.51979810314525e-16,-4.43402828752354e-16,0,3,0,0,3.20046263622366e-17,-8.59825791803737e-17,9.81025784821978,1,1,1,1,1,1
-1.75300217574683e-15,-6.52506365416877e-16,-1.16420216052133e-16,-4.87383299362501e-16,2.49997588063452e-16,-4.47439621800361e-17,1.24791293069337e-15,-2.44505485918627e-15,0.00637923110168891,-6.22725334375482e-16,-1.60523267431734e-15,2.99264149405273,3354.35479736171,3354.35479736171,3354.35479736171,3354.35479736171,3354.35479736171,3354.35479736171,29.5115010096509,29.5115010096509,29.5115010096509,29.5115010096509,29.5115010096509,29.5115010096509,-8.27733350858509e-16,-4.48924394136392e-16,0,3,0,0,3.20048053438937e-17,-8.64607621188237e-17,9.81020288721888,1,1,1,1,1,1
-1.72378547281772e-15,-6.7198416736962e-16,-1.15175080051575e-16,-5.04815932110206e-16,2.43472524409283e-16,-4.59081643405575e-17,1.27215926973848e-15,-2.39649393040705e-15,0.0063807152724439,-6.10108698222727e-16,-1.62941020005312e-15,2.99270529424002,3354.34609185823,3354.34609185823,3354.34609185823,3354.34609185823,3354.34609185823,3354.34609185823,29.5113929794776,29.5113929794776,29.5113929794776,29.5113929794776,29.5113929794776,29.5113929794776,-8.02680033955045e-16,-4.54319573336113e-16,0,3,0,0,3.18807004160862e-17,-8.51524317861954e-17,9.8101484170755,1,1,1,1,1,1
-1.72378547281772e-15,-6.91461969322362e-16,-1.13929944051018e-16,-5.22053786838383e-16,2.36655293725823e-16,-4.70536894610704e-17,1.29575781852463e-15,-2.34623119247438e-15,0.00638165964991829,-5.97253244408972e-16,-1.65309249524754e-15,2.992769106565,3354.33747078725,3354.33747078725,3354.33747078725,3354.33747078725,3354.33747078725,3354.33747078725,29.5112859970621,29.5112859970621,29.5112859970621,29.5112859970621,29.5112859970621,29.5112859970621,-7.77156200744293e-16,-4.59506951578524e-16,0,3,0,0,3.38537722157309e-17,-8.40732434203431e-17,9.81009443774744,1,1,1,1,1,1
-1.71404657184135e-15,-7.10939771275105e-16,-1.12062240050181e-16,-5.39194252556797e-16,2.29545896013072e-16,-4.81867632215778e-17,1.31867035842735e-15,-2.29429114196258e-15,0.00638206914144237,-5.84165661991061e-16,-1.67626265216074e-15,2.99283292565428,3354.32893408034,3354.32893408034,3354.32893408034,3354.32893408034,3354.32893408034,3354.32893408034,29.5111800615549,29.5111800615549,29.5111800615549,29.5111800615549,29.5111800615549,29.5111800615549,-7.51176709001484e-16,-4.64166901886849e-16,0,3,0,0,3.48714836084409e-17,-8.45514026692496e-17,9.81004094915241,1,1,1,1,1,1
-1.64587426500675e-15,-8.27806582991561e-16,-1.06459128047672e-16,-5.56042551245919e-16,2.21852164241739e-16,-4.92824829020685e-17,1.34086053508611e-15,-2.24067730347008e-15,0.00638194865312693,-5.70852926558388e-16,-1.69890389855872e-15,2.99289674618356,3354.32048166261,3354.32048166261,3354.32048166261,3354.32048166261,3354.32048166261,3354.32048166261,29.5110751720269,29.5110751720269,29.5110751720269,29.5110751720269,29.5110751720269,29.5110751720269,-7.24527599724245e-16,-4.68304201316407e-16,0,3,0,0,3.73649155565423e-17,-8.2889693423968e-17,9.80998795116846,1,1,1,1,1,1
-1.59717976012489e-15,-9.25195592755274e-16,-1.01478584045442e-16,-5.72306515876459e-16,2.12989764353241e-16,-5.03159457825313e-17,1.36225564238889e-15,-2.18543079608212e-15,0.00638130308947004,-5.57322746073018e-16,-1.72099975693782e-15,2.99296056287755,3354.31211345304,3354.31211345304,3354.31211345304,3354.31211345304,3354.31211345304,3354.31211345304,29.5109713274724,29.5109713274724,29.5109713274724,29.5109713274724,29.5109713274724,29.5109713274724,-6.97592703086734e-16,-4.71529599848865e-16,0,3,0,0,4.41771884781666e-17,-7.94840938138911e-17,9.80993544363431,1,1,1,1,1,1
-1.51926855231392e-15,-1.02258460251899e-15,-9.52529040426541e-17,-5.87791368428889e-16,2.03153474367106e-16,-5.12996032229717e-17,1.3827397850341e-15,-2.12861724628243e-15,0.00638013735296774,-5.43583688242542e-16,-1.74253426743979e-15,2.99302437051003,3354.30382936429,3354.30382936429,3354.30382936429,3354.30382936429,3354.30382936429,3354.30382936429,29.5108685268079,29.5108685268079,29.5108685268079,29.5108685268079,29.5108685268079,29.5108685268079,-6.70632986394241e-16,-4.73371377425443e-16,0,3,0,0,4.89544507610383e-17,-7.51852022789052e-17,9.80988342634977,1,1,1,1,1,1
-1.45109624547932e-15,-1.1199736122827e-15,-9.08949280407026e-17,-6.02691886922738e-16,1.92538072302861e-16,-5.22334552233899e-17,1.40222572833205e-15,-2.07030954438617e-15,0.00637845634372874,-5.29645355659795e-16,-1.76349214706826e-15,2.99308816390379,3354.29562930302,3354.29562930302,3354.29562930302,3354.29562930302,3354.29562930302,3354.29562930302,29.5107667688749,29.5107667688749,29.5107667688749,29.5107667688749,29.5107667688749,29.5107667688749,-6.43739522302798e-16,-4.74085152234567e-16,0,3,0,0,5.26521377113285e-17,-7.23814670335315e-17,9.8098318990761,1,1,1,1,1,1
-1.40240174059747e-15,-1.23684042399916e-15,-8.59143840384723e-17,-6.1691068234824e-16,1.80754002121452e-16,-5.31175017837858e-17,1.42062040999172e-15,-2.01057394052328e-15,0.00637626495909251,-5.15518258407888e-16,-1.78385883744774e-15,2.9931519379306,3354.28751316975,3354.28751316975,3354.28751316975,3354.28751316975,3354.28751316975,3354.28751316975,29.5106660524391,29.5106660524391,29.5106660524391,29.5106660524391,29.5106660524391,29.5106660524391,-6.16862450321877e-16,-4.73579505103538e-16,0,3,0,0,5.83849829001503e-17,-6.93913224705726e-17,9.80978086153638,1,1,1,1,1,1
-1.35370723571561e-15,-1.31475163181013e-15,-8.21789760367996e-17,-6.30739921734687e-16,1.67996041842405e-16,-5.39579685841621e-17,1.43781748471725e-15,-1.94946006241036e-15,0.00637356809325127,-5.01213941425779e-16,-1.80362038538683e-15,2.99321568751117,3354.27948085897,3354.27948085897,3354.27948085897,3354.27948085897,3354.27948085897,3354.27948085897,29.5105663761909,29.5105663761909,29.5105663761909,29.510566376191,29.5105663761909,29.5105663761909,-5.8984696216583e-16,-4.71683881108613e-16,0,3,0,0,6.32866430283736e-17,-6.75428756794268e-17,9.80973031341588,1,1,1,1,1,1
-1.33422943376287e-15,-1.41214064157384e-15,-7.71984320345693e-17,-6.44276994091843e-16,1.54458969485249e-16,-5.47610813045217e-17,1.45372971492279e-15,-1.88700674105491e-15,0.00637037063687558,-4.86744809342101e-16,-1.82276320402674e-15,2.99327940761517,3354.27153225932,3354.27153225932,3354.27153225932,3354.27153225932,3354.27153225932,3354.27153225932,29.5104677387486,29.5104677387486,29.5104677387486,29.5104677387486,29.5104677387486,29.5104677387486,-5.62593168871669e-16,-4.68557471841232e-16,0,3,0,0,6.6984670625593e-17,-6.65256404886756e-17,9.80968025436243,1,1,1,1,1,1
-1.24657932497553e-15,-1.41214064157384e-15,-6.97276160312239e-17,-6.57034954370889e-16,1.40337563069511e-16,-5.54894858648479e-17,1.46826986443136e-15,-1.82325863986495e-15,0.00636667747674378,-4.72124222010295e-16,-1.84127411264325e-15,2.99334309326114,3354.26366725348,3354.26366725348,3354.26366725348,3354.26366725348,3354.26366725348,3354.26366725348,29.5103701386562,29.5103701386562,29.5103701386562,29.5103701386563,29.5103701386562,29.5103701386562,-5.35169468903106e-16,-4.64168100660413e-16,0,3,0,0,6.83128131281228e-17,-6.27662148719299e-17,9.80963068398682,1,1,1,1,1,1
-1.13945141423544e-15,-1.36344613669198e-15,-5.60311200250906e-17,-6.68916413562062e-16,1.26605712692827e-16,-5.61182795451295e-17,1.48144605344584e-15,-1.75828679285213e-15,0.00636249349537519,-4.57365992928585e-16,-1.85914061527924e-15,2.99340673951646,3354.25588571835,3354.25588571835,3354.25588571835,3354.25588571835,3354.25588571835,3354.25588571835,29.5102735743863,29.5102735743863,29.5102735743863,29.5102735743863,29.5102735743863,29.5102735743863,-5.07858300473733e-16,-4.59467509510366e-16,0,3,0,0,6.69419427557948e-17,-5.76355635494338e-17,9.80958160186314,1,1,1,1,1,1
-1.07127910740084e-15,-1.33422943376287e-15,-4.48248960200725e-17,-6.79921371665362e-16,1.13068640335671e-16,-5.66163339453525e-17,1.49328340222408e-15,-1.69219151650074e-15,0.0063578235706673,-4.4248360904621e-16,-1.87635099626595e-15,2.99347034149732,3354.24818752514,3354.24818752514,3354.24818752514,3354.24818752514,3354.24818752514,3354.24818752514,29.5101780443406,29.5101780443406,29.5101780443406,29.5101780443406,29.5101780443406,29.5101780443406,-4.80980840571497e-16,-4.54629421599281e-16,0,3,0,0,6.60487207880336e-17,-5.36900173389713e-17,9.80953300752921,1,1,1,1,1,1
-9.25195592755273e-16,-1.30501273083375e-15,-3.36186720150544e-17,-6.89952439671024e-16,9.97263459980425e-17,-5.70085517855281e-17,1.50381056708355e-15,-1.62505340300426e-15,0.00635267257553627,-4.27490286485073e-16,-1.89289451924463e-15,2.99353389436867,3354.2405725393,3354.2405725393,3354.2405725393,3354.2405725393,3354.2405725393,3354.2405725393,29.5100835468492,29.5100835468492,29.5100835468492,29.5100835468492,29.5100835468492,29.5100835468492,-4.54362200154784e-16,-4.49694138386256e-16,0,3,0,0,6.61107131207324e-17,-4.87446188550386e-17,9.8094849004869,1,1,1,1,1,1
-7.59634276156961e-16,-1.1881459191173e-15,-1.7431904007806e-17,-6.98425283520467e-16,8.72605527482873e-17,-5.72638046656424e-17,1.51305187765172e-15,-1.55699294740947e-15,0.00634704537756126,-4.12398994441683e-16,-1.90876135548705e-15,2.99359739334416,3354.23304062063,3354.23304062063,3354.23304062063,3354.23304062063,3354.23304062063,3354.23304062063,29.5099900801726,29.5099900801726,29.5099900801726,29.5099900801726,29.5099900801726,29.5099900801726,-4.28436820978958e-16,-4.4462202830885e-16,0,3,0,0,6.05638182918942e-17,-4.0685038635387e-17,9.8094372802025,1,1,1,1,1,1
-6.62245266393248e-16,-1.14919031521181e-15,-6.22568000278782e-18,-7.05534681233218e-16,7.55738715766417e-17,-5.73883182656982e-17,1.52110827024367e-15,-1.48816426012888e-15,0.00634094683863244,-3.9722208102399e-16,-1.9239432048637e-15,2.99366083368607,3354.2255916235,3354.2255916235,3354.2255916235,3354.2255916235,3354.2255916235,3354.2255916235,29.5098976425035,29.5098976425035,29.5098976425035,29.5098976425035,29.5098976425035,29.5098976425035,-4.03587515991818e-16,-4.40207506469777e-16,0,3,0,0,5.69726243317286e-17,-3.42272328114571e-17,9.80939014610712,1,1,1,1,1,1
-6.23289662487763e-16,-1.06154020642447e-15,4.35797600195153e-18,-7.11962355877624e-16,6.45689134733421e-17,-5.74007696257037e-17,1.52803769015721e-15,-1.41867676712925e-15,0.00633438181460287,-3.81970970722013e-16,-1.93843303308946e-15,2.9937242107053,3354.2182253967,3354.2182253967,3354.2182253967,3354.2182253967,3354.2182253967,3354.2182253967,29.5098062319654,29.5098062319654,29.5098062319654,29.5098062319654,29.5098062319654,29.5098062319654,-3.79400206073636e-16,-4.36035549354709e-16,0,3,0,0,5.27967492019231e-17,-3.16532564926801e-17,9.80934349759704,1,1,1,1,1,1
-5.94072959558649e-16,-1.04206240447173e-15,1.43190640064121e-17,-7.1790308547321e-16,5.40509004188611e-17,-5.72949330656563e-17,1.53391780399144e-15,-1.34857947741789e-15,0.00632735515494407,-3.66656570465295e-16,-1.95222453832248e-15,2.99378751976125,3354.2109417836,3354.2109417836,3354.2109417836,3354.2109417836,3354.2109417836,3354.2109417836,29.5097158466147,29.5097158466147,29.5097158466147,29.5097158466147,29.5097158466147,29.5097158466147,-3.5528438792334e-16,-4.32324733070676e-16,0,3,0,0,5.11785513873581e-17,-2.91413867533081e-17,9.80929733403412,1,1,1,1,1,1
-5.74595157605906e-16,-1.0518013054481e-15,1.92996080086424e-17,-7.23746426059033e-16,4.36302763741438e-17,-5.71268397055811e-17,1.5387701855265e-15,-1.27789874355559e-15,0.00631987170240529,-3.51289166109116e-16,-1.96531183271922e-15,2.99385075626179,3354.20374062222,3354.20374062222,3354.20374062222,3354.20374062222,3354.20374062222,3354.20374062222,29.5096264844414,29.5096264844414,29.5096264844414,29.5096264844414,29.5096264844414,29.5096264844414,-3.31020045784924e-16,-4.28517741564142e-16,0,3,0,0,5.05778929685931e-17,-2.82476857320566e-17,9.80925165474612,1,1,1,1,1,1
-4.38250543936708e-16,-1.06154020642447e-15,3.05058320136605e-17,-7.2890804357651e-16,3.30148743098991e-17,-5.68840381854723e-17,1.54259667641899e-15,-1.20666908919852e-15,0.00631193629267639,-3.35879051381718e-16,-1.97768921952004e-15,2.99391391566319,3354.19662174521,3354.19662174521,3354.19662174521,3354.19662174521,3354.19662174521,3354.19662174521,29.5095381433685,29.5095381433685,29.5095381433685,29.5095381433685,29.5095381433685,29.5095381433685,-3.06698115219308e-16,-4.2441454893681e-16,0,3,0,0,5.2072798113656e-17,-2.48562622656883e-17,9.80920645902711,1,1,1,1,1,1
-3.50600435149367e-16,-1.04206240447173e-15,3.92217840175635e-17,-7.32803603967058e-16,2.24968612554181e-17,-5.65291744253134e-17,1.54538109584912e-15,-1.13499670522352e-15,0.00630355375405426,-3.20436543785682e-16,-1.98935173438056e-15,2.99397699347003,3354.1895849801,3354.1895849801,3354.1895849801,3354.1895849801,3354.1895849801,3354.1895849801,29.509450821256,29.509450821256,29.509450821256,29.509450821256,29.509450821256,29.509450821256,-2.83067660923281e-16,-4.19826450961666e-16,0,3,0,0,5.11790377163237e-17,-1.93549287274401e-17,9.80916174613779,1,1,1,1,1,1
-2.82428128314767e-16,-1.01284570154262e-15,4.54474640203514e-17,-7.35920052279497e-16,1.21736262204645e-17,-5.6099602505121e-17,1.54714193465304e-15,-1.06296588795518e-15,0.00629472890711322,-3.04972008505192e-16,-2.00029552748813e-15,2.99403998523515,3354.18263014915,3354.18263014915,3354.18263014915,3354.18263014915,3354.18263014915,3354.18263014915,29.5093645158983,29.5093645158983,29.5093645158983,29.5093645158983,29.5093645158983,29.5093645158983,-2.59935480258412e-16,-4.15102764406425e-16,0,3,0,0,5.02850180524457e-17,-1.4516177523921e-17,9.8091175153059,1,1,1,1,1,1
-2.04516920503797e-16,-9.83628998613502e-16,5.16731440231392e-17,-7.38257388513826e-16,2.23994722456578e-18,-5.56077737849008e-17,1.54790662810364e-15,-9.90657857206758e-16,0.00628546656437909,-2.89495484219487e-16,-2.01051748939208e-15,2.99410288655953,3354.17575706951,3354.17575706951,3354.17575706951,3354.17575706951,3354.17575706951,3354.17575706951,29.5092792250262,29.5092792250262,29.5092792250262,29.5092792250262,29.5092792250262,29.5092792250262,-2.37295803427401e-16,-4.10338500548981e-16,0,3,0,0,4.83128956049903e-17,-1.02164222126762e-17,9.80907376572659,1,1,1,1,1,1
-7.79112078109702e-17,-9.93367899589873e-16,6.03890960270422e-17,-7.39620834650518e-16,-7.69373177133295e-18,-5.50412369046471e-17,1.5477015099615e-15,-9.18157387861941e-16,0.00627577153000683,-2.74016786633062e-16,-2.02001529874299e-15,2.99416569309226,3354.16896555329,3354.16896555329,3354.16896555329,3354.16896555329,3354.16896555329,3354.16896555329,29.5091949463081,29.5091949463081,29.5091949463081,29.5091949463081,29.5091949463081,29.5091949463081,-2.15210566265459e-16,-4.05527930043741e-16,0,3,0,0,4.8729544480101e-17,-5.14450050055423e-18,9.80903049656277,1,1,1,1,1,1
-1.94778019527424e-17,-1.01284570154262e-15,6.53696400292725e-17,-7.40010390689573e-16,-1.77247997769954e-17,-5.44124432243655e-17,1.54652240968099e-15,-8.45583919068783e-16,0.00626564859946179,-2.58545651751936e-16,-2.02878760538e-15,2.99422840053041,3354.16225540763,3354.16225540763,3354.16225540763,3354.16225540763,3354.16225540763,3354.16225540763,29.5091116773508,29.5091116773508,29.5091116773508,29.5091116773508,29.5091116773508,29.5091116773508,-1.94064199892016e-16,-4.00361559732148e-16,0,3,0,0,4.96241225094899e-17,-2.03301228624197e-18,9.8089877069455,1,1,1,1,1,1
-2.92167029291137e-17,-1.01284570154262e-15,6.53696400292725e-17,-7.402051687091e-16,-2.78532567924216e-17,-5.37587468240728e-17,1.54435021428825e-15,-7.72980565270317e-16,0.00625510255920468,-2.43091887138969e-16,-2.03683410995524e-15,2.99429100461896,3354.1556264347,3354.1556264347,3354.1556264347,3354.1556264347,3354.1556264347,3354.1556264347,29.5090294156992,29.5090294156992,29.5090294156992,29.5090294156992,29.5090294156992,29.5090294156992,-1.73107158087497e-16,-3.94680710760409e-16,0,3,0,0,4.96854561202352e-17,-8.94571716192011e-19,9.80894539597429,1,1,1,1,1,1
-1.94778019527424e-17,-1.01284570154262e-15,6.53696400292725e-17,-7.40497335738392e-16,-3.79817138078477e-17,-5.310505042378e-17,1.54118430832387e-15,-7.00353933380216e-16,0.00624413818638,-2.27665443568044e-16,-2.04415451306561e-15,2.99435350115073,3354.14907843182,3354.14907843182,3354.14907843182,3354.14907843182,3354.14907843182,3354.14907843182,29.5089481588383,29.5089481588383,29.5089481588383,29.5089481588383,29.5089481588383,29.5089481588383,-1.51976383961647e-16,-3.88666977078078e-16,0,3,0,0,4.96856674951995e-17,-1.49405249648051e-18,9.80890356271753,1,1,1,1,1,1
2.92167029291141e-17,-1.01284570154262e-15,6.53696400292725e-17,-7.40399946728628e-16,-4.81101708232739e-17,-5.24513540234873e-17,1.53702468757495e-15,-6.2771053773903e-16,0.00623276024850847,-2.12276255808205e-16,-2.05074863470588e-15,2.99441588596624,3354.14261119154,3354.14261119154,3354.14261119154,3354.14261119154,3354.14261119154,3354.14261119154,29.5088679041936,29.5088679041936,29.5088679041936,29.5088679041936,29.5088679041936,29.5088679041936,-1.30672978770557e-16,-3.82323290676124e-16,0,3,0,0,4.96858764575214e-17,8.33986005686157e-19,9.80886220621285,1,1,1,1,1,1
